
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
channelParisPremiere:dayofweek2                                          -1.810e+03  9.624e+03  -0.188  0.85091   
channelPuissanceTNT:dayofweek2                                           -5.312e+01  4.316e+02  -0.123  0.90210   
channelSerieClub:dayofweek2                                               2.555e+02  2.289e+02   1.116  0.26497   
channelTeva:dayofweek2                                                    7.278e+00  2.351e+02   0.031  0.97532   
channelParisPremiere:dayofweek3                                          -1.798e+03  9.635e+03  -0.187  0.85202   
channelPuissanceTNT:dayofweek3                                            1.021e+02  2.952e+02   0.346  0.72954   
channelSerieClub:dayofweek3                                               3.491e+02  2.395e+02   1.458  0.14550   
channelTeva:dayofweek3                                                    3.429e+01  2.147e+02   0.160  0.87315   
channelParisPremiere:dayofweek4                                          -1.660e+03  9.637e+03  -0.172  0.86327   
channelPuissanceTNT:dayofweek4                                            1.159e+02  2.834e+02   0.409  0.68271   
channelSerieClub:dayofweek4                                               3.454e+02  2.402e+02   1.438  0.15102   
channelTeva:dayofweek4                                                    1.240e+02  2.352e+02   0.527  0.59814   
channelParisPremiere:dayofweek5                                          -1.779e+03  9.638e+03  -0.185  0.85365   
channelPuissanceTNT:dayofweek5                                           -2.350e+02  3.160e+02  -0.744  0.45729   
channelSerieClub:dayofweek5                                               2.285e+02  2.200e+02   1.039  0.29937   
channelTeva:dayofweek5                                                   -1.043e+01  2.258e+02  -0.046  0.96316   
channelParisPremiere:dayofweek6                                          -1.858e+03  9.633e+03  -0.193  0.84711   
channelPuissanceTNT:dayofweek6                                                   NA         NA      NA       NA   
channelSerieClub:dayofweek6                                                      NA         NA      NA       NA   
channelTeva:dayofweek6                                                           NA         NA      NA       NA   
channelParisPremiere:dayofweek7                                          -4.941e+02  4.530e+02  -1.091  0.27581   
channelPuissanceTNT:dayofweek7                                           -2.023e+01  3.909e+02  -0.052  0.95875   
channelSerieClub:dayofweek7                                              -8.436e+02  5.300e+02  -1.592  0.11205   
channelTeva:dayofweek7                                                   -5.144e+02  4.758e+02  -1.081  0.28017   
channelParisPremiere:consumption                                          2.706e-02  3.604e-02   0.751  0.45314   
channelPuissanceTNT:consumption                                          -3.030e-02  8.766e-02  -0.346  0.72972   
channelSerieClub:consumption                                              7.791e-02  4.897e-02   1.591  0.11217   
channelTeva:consumption                                                   2.863e-02  4.002e-02   0.715  0.47462   
channelParisPremiere:festival1                                                   NA         NA      NA       NA   
channelPuissanceTNT:festival1                                            -6.559e+02  1.251e+03  -0.524  0.60034   
channelSerieClub:festival1                                                       NA         NA      NA       NA   
channelTeva:festival1                                                            NA         NA      NA       NA   
channelParisPremiere:festival2                                                   NA         NA      NA       NA   
channelPuissanceTNT:festival2                                             7.600e+01  7.602e+02   0.100  0.92041   
channelSerieClub:festival2                                                       NA         NA      NA       NA   
channelTeva:festival2                                                            NA         NA      NA       NA   
